#BASIS SET
Al 6-311G
  11
  1  0  0  6  1
       54866.4890000000     0.0008390000
       8211.7665000000     0.0065270000
       1866.1761000000     0.0336660000
        531.1293400000     0.1329020000
        175.1179700000     0.4012660000
         64.0055000000     0.5313380000
  1  0  0  3  1
         64.0055000000     0.2023050000
         25.2925070000     0.6247900000
         10.5349100000     0.2274390000
  1  0  0  1  1
          3.2067110000     1.0000000000
  1  0  0  1  1
          1.1525550000     1.0000000000
  1  0  0  1  1
          0.1766780000     1.0000000000
  1  0  0  1  1
          0.0652370000     1.0000000000
  1  1  1  4  1
        259.2836200000     0.0094480000
         61.0768700000     0.0709740000
         19.3032370000     0.2956360000
          7.0108820000     0.7282190000
  1  1  1  2  1
          2.6738650000     0.6444670000
          1.0365960000     0.4174130000
  1  1  1  1  1
          0.3168190000     1.0000000000
  1  1  1  1  1
          0.1142570000     1.0000000000
  1  1  1  1  1
          0.0413970000     1.0000000000
#
#BASIS SET
Ar 6-311G
  11
  1  0  0  6  1
       118022.3800000000     0.0007470000
       17683.5410000000     0.0057900000
       4027.7657000000     0.0299190000
       1145.3977000000     0.1192060000
        377.1637500000     0.3690280000
        138.1596900000     0.5764590000
  1  0  0  3  1
        138.1596900000     0.1439270000
         54.9891170000     0.6229380000
         23.1706670000     0.2839640000
  1  0  0  1  1
          7.3778600000     1.0000000000
  1  0  0  1  1
          2.9236880000     1.0000000000
  1  0  0  1  1
          0.6504050000     1.0000000000
  1  0  0  1  1
          0.2328250000     1.0000000000
  1  1  1  5  1
        663.0620100000     0.0030820000
        157.0928100000     0.0241650000
         50.2311000000     0.1082230000
         18.6353450000     0.2941920000
          7.4465370000     0.6878620000
  1  1  1  2  1
          7.4465370000    -0.1214482000
          3.0956980000     0.1632370000
  1  1  1  1  1
          1.1064630000     1.0000000000
  1  1  1  1  1
          0.4156010000     1.0000000000
  1  1  1  1  1
          0.1454490000     1.0000000000
#
#BASIS SET
As 6-311G
  17
  1  0  0  6  1
       381200.0000000000     0.0008332700
       57240.0000000000     0.0062198000
